version 2
instanceKlass  @bci org/springframework/jmx/export/MBeanExporter unregisterNotificationListeners ()V 12 <appendix> member <vmtarget> ; # org/springframework/jmx/export/MBeanExporter$$Lambda+0x0000014eab817c48
instanceKlass  @bci org/springframework/boot/actuate/endpoint/jmx/JmxEndpointExporter unregister (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/jmx/JmxEndpointExporter$$Lambda+0x0000014eab817a20
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass java/sql/DriverManager
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000014eab625328
instanceKlass java/io/FileOutputStream$1
instanceKlass org/apache/catalina/session/Constants
instanceKlass javax/servlet/http/HttpSessionActivationListener
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda+0x0000014eab8169f8
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 169 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000014eab8163b8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 17 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000014eab816190
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000014eab815f78
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x0000014eab815b40
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x0000014eab8152d0
instanceKlass org/slf4j/Marker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab810c00
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass org/thymeleaf/spring5/util/SpringStandardExpressionUtils
instanceKlass org/unbescape/uri/UriEscapeUtil
instanceKlass org/unbescape/uri/UriEscape
instanceKlass org/thymeleaf/standard/expression/AssignationSequence
instanceKlass org/thymeleaf/standard/expression/Assignation
instanceKlass org/thymeleaf/standard/expression/AssignationUtils
instanceKlass org/thymeleaf/standard/processor/StandardTextTagProcessor$1
instanceKlass org/thymeleaf/engine/IteratedGatheringModelProcessable$IterationModels
instanceKlass org/thymeleaf/engine/DataDrivenTemplateIterator
instanceKlass org/thymeleaf/engine/IterationStatusVar
instanceKlass org/thymeleaf/standard/expression/Each
instanceKlass org/thymeleaf/standard/expression/EachUtils
instanceKlass org/thymeleaf/spring5/expression/ThymeleafEvaluationContextWrapper
instanceKlass org/thymeleaf/expression/ExpressionObjects
instanceKlass org/thymeleaf/extras/springsecurity5/auth/AuthUtils$ServletFilterChainHolder$1
instanceKlass org/thymeleaf/extras/springsecurity5/auth/AuthUtils$ServletFilterChainHolder
instanceKlass org/thymeleaf/extras/springsecurity5/auth/AuthUtils$MvcAuthUtils
instanceKlass org/thymeleaf/spring5/context/webflux/ISpringWebFluxContext
instanceKlass org/thymeleaf/extras/springsecurity5/util/SpringSecurityContextUtils$SpringSecurityWebMvcApplicationContextUtils
instanceKlass org/thymeleaf/extras/springsecurity5/util/Spring5VersionSpecificUtility
instanceKlass org/thymeleaf/extras/springsecurity5/util/ISpringVersionSpecificUtility
instanceKlass org/thymeleaf/extras/springsecurity5/util/SpringVersionSpecificUtils
instanceKlass org/thymeleaf/extras/springsecurity5/util/SpringSecurityContextUtils
instanceKlass org/thymeleaf/extras/springsecurity5/auth/AuthUtils
instanceKlass com/bookclub/model/Book
instanceKlass com/jayway/jsonpath/internal/PathRef
instanceKlass com/jayway/jsonpath/EvaluationListener$FoundResult
instanceKlass com/jayway/jsonpath/internal/path/EvaluationContextImpl
instanceKlass com/jayway/jsonpath/internal/path/CompiledPath
instanceKlass com/jayway/jsonpath/internal/path/RootPathToken$1
instanceKlass com/jayway/jsonpath/internal/path/PathTokenAppender
instanceKlass com/jayway/jsonpath/internal/EvaluationContext
instanceKlass com/jayway/jsonpath/internal/path/PathToken
instanceKlass com/jayway/jsonpath/internal/path/PathTokenFactory
instanceKlass com/jayway/jsonpath/internal/CharacterIndex
instanceKlass com/jayway/jsonpath/internal/Path
instanceKlass com/jayway/jsonpath/internal/path/PathCompiler
instanceKlass com/jayway/jsonpath/spi/cache/LRUCache
instanceKlass com/jayway/jsonpath/spi/cache/Cache
instanceKlass com/jayway/jsonpath/spi/cache/CacheProvider
instanceKlass com/jayway/jsonpath/internal/JsonContext
instanceKlass com/jayway/jsonpath/Predicate
instanceKlass net/minidev/json/parser/JSONParserBase$MSB
instanceKlass net/minidev/json/parser/JSONParserBase
instanceKlass net/minidev/json/parser/JSONParser
instanceKlass  @bci org/springframework/util/LinkedCaseInsensitiveMap putAll (Ljava/util/Map;)V 12 <appendix> member <vmtarget> ; # org/springframework/util/LinkedCaseInsensitiveMap$$Lambda+0x0000014eab806570
instanceKlass org/springframework/http/ResponseEntity$DefaultBuilder
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass sun/net/www/http/KeepAliveCache$1
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/springframework/web/client/MessageBodyClientHttpResponseWrapper
instanceKlass org/springframework/http/client/AbstractClientHttpResponse
instanceKlass sun/net/www/http/Hurryable
instanceKlass sun/net/www/HeaderParser
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass  @bci org/springframework/http/client/SimpleBufferingClientHttpRequest addHeaders (Ljava/net/HttpURLConnection;Lorg/springframework/http/HttpHeaders;)V 45 <appendix> member <vmtarget> ; # org/springframework/http/client/SimpleBufferingClientHttpRequest$$Lambda+0x0000014eab804cb0
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders entrySet ()Ljava/util/Set; 32 <appendix> argL0 ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x0000014eab804a80
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders entrySet ()Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x0000014eab804870
instanceKlass  @bci org/springframework/http/ReadOnlyHttpHeaders entrySet ()Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/http/ReadOnlyHttpHeaders$$Lambda+0x0000014eab804640
instanceKlass  @bci org/springframework/web/client/RestTemplate$HttpEntityRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 44 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$HttpEntityRequestCallback$$Lambda+0x0000014eab804418
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback getSupportedMediaTypes (Ljava/lang/reflect/Type;Lorg/springframework/http/converter/HttpMessageConverter;)Ljava/util/stream/Stream; 65 <appendix> argL0 ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000014eab803e08
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 31 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000014eab803bd0
instanceKlass  @bci org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback doWithRequest (Lorg/springframework/http/client/ClientHttpRequest;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback$$Lambda+0x0000014eab803988
instanceKlass  @bci org/springframework/http/client/support/HttpAccessor initialize (Lorg/springframework/http/client/ClientHttpRequest;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/client/support/HttpAccessor$$Lambda+0x0000014eab803760
instanceKlass org/springframework/http/client/ClientHttpRequestInitializer
instanceKlass org/springframework/http/client/AbstractClientHttpRequest
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000014eab61fe80
instanceKlass java/net/Authenticator
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000014eab61f610
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x0000014eab61e5c0
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents expandQueryParams (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;)Lorg/springframework/util/MultiValueMap; 37 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000014eab802ae0
instanceKlass org/springframework/web/util/HierarchicalUriComponents$QueryUriTemplateVariables
instanceKlass org/springframework/web/util/UriComponents$VarArgsTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathSegmentComponent
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory$DefaultUriBuilder
instanceKlass org/springframework/web/client/HttpMessageConverterExtractor
instanceKlass org/springframework/web/client/RestTemplate$ResponseEntityResponseExtractor
instanceKlass org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents getQuery ()Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000014eab801320
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeQueryParams (Ljava/util/function/BiFunction;)Lorg/springframework/util/MultiValueMap; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000014eab8010f8
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encode (Ljava/nio/charset/Charset;)Lorg/springframework/web/util/HierarchicalUriComponents; 108 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000014eab800ed0
instanceKlass org/springframework/web/util/HierarchicalUriComponents$FullPathComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass  @bci org/springframework/util/CollectionUtils unmodifiableMultiValueMap (Lorg/springframework/util/MultiValueMap;)Lorg/springframework/util/MultiValueMap; 18 <appendix> member <vmtarget> ; # org/springframework/util/CollectionUtils$$Lambda+0x0000014eab7fbb10
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/UriComponentsBuilder$FullPathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathSegmentComponentBuilder
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000014eab61cee0
instanceKlass org/springframework/web/util/UriComponents
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory
instanceKlass org/springframework/web/util/UriBuilderFactory
instanceKlass org/springframework/web/client/RestTemplate$HeadersExtractor
instanceKlass org/springframework/web/client/DefaultResponseErrorHandler
instanceKlass org/springframework/http/client/AsyncClientHttpRequest
instanceKlass org/springframework/http/client/ClientHttpRequest
instanceKlass org/springframework/http/client/SimpleClientHttpRequestFactory
instanceKlass org/springframework/http/client/AsyncClientHttpRequestFactory
instanceKlass org/springframework/web/client/RequestCallback
instanceKlass org/springframework/web/client/ResponseExtractor
instanceKlass org/springframework/web/client/ResponseErrorHandler
instanceKlass org/springframework/http/client/ClientHttpRequestFactory
instanceKlass com/bookclub/service/impl/RestBookDao
instanceKlass com/bookclub/service/dao/BookDao
instanceKlass com/bookclub/service/GenericDao
instanceKlass org/springframework/data/mapping/callback/EntityCallbackDiscoverer$CallbackCacheKey
instanceKlass  @bci org/springframework/data/mapping/callback/EntityCallbackDiscoverer lookupCallbackMethod (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 23 <appendix> member <vmtarget> ; # org/springframework/data/mapping/callback/EntityCallbackDiscoverer$$Lambda+0x0000014eab7fc640
instanceKlass  @bci org/springframework/data/mapping/callback/EntityCallbackDiscoverer lookupCallbackMethod (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 16 <appendix> member <vmtarget> ; # org/springframework/data/mapping/callback/EntityCallbackDiscoverer$$Lambda+0x0000014eab7fc428
instanceKlass  @bci org/springframework/data/mapping/callback/DefaultEntityCallbacks callback (Ljava/lang/Class;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # org/springframework/data/mapping/callback/DefaultEntityCallbacks$$Lambda+0x0000014eab7fc1f0
instanceKlass org/springframework/data/mongodb/core/mapping/event/AfterConvertCallback
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity$1
instanceKlass  @bci org/springframework/data/mongodb/core/convert/ObjectPath push (Ljava/lang/Object;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Ljava/lang/Object;)Lorg/springframework/data/mongodb/core/convert/ObjectPath; 25 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/convert/ObjectPath$$Lambda+0x0000014eab7f7b70
instanceKlass  @bci com/bookclub/model/BookOfTheMonth_Accessor_g4nukc setProperty (Lorg/springframework/data/mapping/PersistentProperty;Ljava/lang/Object;)V 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000014eab7f8000
instanceKlass com/bookclub/model/BookOfTheMonth_Accessor_g4nukc
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$PropertyStackAddress
instanceKlass org/springframework/data/annotation/AccessType
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$PropertyAccessorClassGenerator lambda$getPropertyDeclaratingClasses$3 (Lorg/springframework/data/mapping/PersistentProperty;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$PropertyAccessorClassGenerator$$Lambda+0x0000014eab7f7528
